			
			*************************** Constraint D21  ************************
			
KKT_transmission_low_con : Size=72, Index=KKT_transmission_low_con_index, Active=True
        Key     : Lower : Body                                                                  : Upper : Active
        (1, 16) :  -Inf : 100.0*teta[1,16] - 100.0*teta[2,16] + 50.0 - 10000.0*u_line_low[1,16] :   0.0 :   True
        (1, 17) :  -Inf : 100.0*teta[1,17] - 100.0*teta[2,17] + 50.0 - 10000.0*u_line_low[1,17] :   0.0 :   True
        (1, 18) :  -Inf : 100.0*teta[1,18] - 100.0*teta[2,18] + 50.0 - 10000.0*u_line_low[1,18] :   0.0 :   True
        (1, 19) :  -Inf : 100.0*teta[1,19] - 100.0*teta[2,19] + 50.0 - 10000.0*u_line_low[1,19] :   0.0 :   True
        (1, 20) :  -Inf : 100.0*teta[1,20] - 100.0*teta[2,20] + 50.0 - 10000.0*u_line_low[1,20] :   0.0 :   True
        (1, 21) :  -Inf : 100.0*teta[1,21] - 100.0*teta[2,21] + 50.0 - 10000.0*u_line_low[1,21] :   0.0 :   True
        (1, 22) :  -Inf : 100.0*teta[1,22] - 100.0*teta[2,22] + 50.0 - 10000.0*u_line_low[1,22] :   0.0 :   True
        (1, 23) :  -Inf : 100.0*teta[1,23] - 100.0*teta[2,23] + 50.0 - 10000.0*u_line_low[1,23] :   0.0 :   True
        (1, 24) :  -Inf : 100.0*teta[1,24] - 100.0*teta[2,24] + 50.0 - 10000.0*u_line_low[1,24] :   0.0 :   True
        (1, 25) :  -Inf : 100.0*teta[1,25] - 100.0*teta[2,25] + 50.0 - 10000.0*u_line_low[1,25] :   0.0 :   True
        (1, 26) :  -Inf : 100.0*teta[1,26] - 100.0*teta[2,26] + 50.0 - 10000.0*u_line_low[1,26] :   0.0 :   True
        (1, 27) :  -Inf : 100.0*teta[1,27] - 100.0*teta[2,27] + 50.0 - 10000.0*u_line_low[1,27] :   0.0 :   True
        (1, 28) :  -Inf : 100.0*teta[1,28] - 100.0*teta[2,28] + 50.0 - 10000.0*u_line_low[1,28] :   0.0 :   True
        (1, 29) :  -Inf : 100.0*teta[1,29] - 100.0*teta[2,29] + 50.0 - 10000.0*u_line_low[1,29] :   0.0 :   True
        (1, 30) :  -Inf : 100.0*teta[1,30] - 100.0*teta[2,30] + 50.0 - 10000.0*u_line_low[1,30] :   0.0 :   True
        (1, 31) :  -Inf : 100.0*teta[1,31] - 100.0*teta[2,31] + 50.0 - 10000.0*u_line_low[1,31] :   0.0 :   True
        (1, 32) :  -Inf : 100.0*teta[1,32] - 100.0*teta[2,32] + 50.0 - 10000.0*u_line_low[1,32] :   0.0 :   True
        (1, 33) :  -Inf : 100.0*teta[1,33] - 100.0*teta[2,33] + 50.0 - 10000.0*u_line_low[1,33] :   0.0 :   True
        (1, 34) :  -Inf : 100.0*teta[1,34] - 100.0*teta[2,34] + 50.0 - 10000.0*u_line_low[1,34] :   0.0 :   True
        (1, 35) :  -Inf : 100.0*teta[1,35] - 100.0*teta[2,35] + 50.0 - 10000.0*u_line_low[1,35] :   0.0 :   True
        (1, 36) :  -Inf : 100.0*teta[1,36] - 100.0*teta[2,36] + 50.0 - 10000.0*u_line_low[1,36] :   0.0 :   True
        (1, 37) :  -Inf : 100.0*teta[1,37] - 100.0*teta[2,37] + 50.0 - 10000.0*u_line_low[1,37] :   0.0 :   True
        (1, 38) :  -Inf : 100.0*teta[1,38] - 100.0*teta[2,38] + 50.0 - 10000.0*u_line_low[1,38] :   0.0 :   True
        (1, 39) :  -Inf : 100.0*teta[1,39] - 100.0*teta[2,39] + 50.0 - 10000.0*u_line_low[1,39] :   0.0 :   True
        (2, 16) :  -Inf : 125.0*teta[1,16] - 125.0*teta[3,16] + 50.0 - 10000.0*u_line_low[2,16] :   0.0 :   True
        (2, 17) :  -Inf : 125.0*teta[1,17] - 125.0*teta[3,17] + 50.0 - 10000.0*u_line_low[2,17] :   0.0 :   True
        (2, 18) :  -Inf : 125.0*teta[1,18] - 125.0*teta[3,18] + 50.0 - 10000.0*u_line_low[2,18] :   0.0 :   True
        (2, 19) :  -Inf : 125.0*teta[1,19] - 125.0*teta[3,19] + 50.0 - 10000.0*u_line_low[2,19] :   0.0 :   True
        (2, 20) :  -Inf : 125.0*teta[1,20] - 125.0*teta[3,20] + 50.0 - 10000.0*u_line_low[2,20] :   0.0 :   True
        (2, 21) :  -Inf : 125.0*teta[1,21] - 125.0*teta[3,21] + 50.0 - 10000.0*u_line_low[2,21] :   0.0 :   True
        (2, 22) :  -Inf : 125.0*teta[1,22] - 125.0*teta[3,22] + 50.0 - 10000.0*u_line_low[2,22] :   0.0 :   True
        (2, 23) :  -Inf : 125.0*teta[1,23] - 125.0*teta[3,23] + 50.0 - 10000.0*u_line_low[2,23] :   0.0 :   True
